MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
156000 On ch=1 n=77 v=96
156479 On ch=1 n=65 v=0
156479 On ch=1 n=77 v=0
156480 On ch=1 n=72 v=96
156480 On ch=1 n=84 v=96
157199 On ch=1 n=72 v=0
157199 On ch=1 n=84 v=0
157200 On ch=1 n=70 v=96
157200 On ch=1 n=82 v=96
157919 On ch=1 n=70 v=0
157919 On ch=1 n=82 v=0
157920 On ch=1 n=69 v=96
157920 On ch=1 n=81 v=96
158399 On ch=1 n=69 v=0
158399 On ch=1 n=81 v=0
158400 On ch=1 n=65 v=115
158400 On ch=1 n=67 v=115
158759 On ch=1 n=65 v=0
158759 On ch=1 n=67 v=0
158760 On ch=1 n=65 v=115
158760 On ch=1 n=67 v=115
159119 On ch=1 n=65 v=0
159119 On ch=1 n=67 v=0
159120 On ch=1 n=65 v=115
159120 On ch=1 n=67 v=115
159359 On ch=1 n=65 v=0
159359 On ch=1 n=67 v=0
159360 On ch=1 n=65 v=96
159479 On ch=1 n=65 v=0
159480 On ch=1 n=67 v=96
159599 On ch=1 n=67 v=0
159600 On ch=1 n=69 v=96
159719 On ch=1 n=69 v=0
159720 On ch=1 n=72 v=96
159839 On ch=1 n=72 v=0
159840 On ch=1 n=79 v=96
160079 On ch=1 n=79 v=0
160080 On ch=1 n=81 v=96
160319 On ch=1 n=81 v=0
160320 On ch=1 n=77 v=115
160320 On ch=1 n=79 v=115
160320 On ch=1 n=84 v=115
160679 On ch=1 n=77 v=0
160679 On ch=1 n=79 v=0
160679 On ch=1 n=84 v=0
160680 On ch=1 n=77 v=115
160680 On ch=1 n=79 v=115
160680 On ch=1 n=84 v=115
161039 On ch=1 n=77 v=0
161039 On ch=1 n=79 v=0
161039 On ch=1 n=84 v=0
161040 On ch=1 n=77 v=115
161040 On ch=1 n=79 v=115
161040 On ch=1 n=84 v=115
161279 On ch=1 n=77 v=0
161279 On ch=1 n=79 v=0
161279 On ch=1 n=84 v=0
162240 TimeSig 3/4 24 8
163680 TimeSig 4/4 24 8
163680 On ch=1 n=77 v=64
163680 On ch=1 n=84 v=64
165047 On ch=1 n=77 v=0
165047 On ch=1 n=84 v=0
165600 On ch=1 n=89 v=65
165827 On ch=1 n=89 v=0
165840 On ch=1 n=88 v=65
166067 On ch=1 n=88 v=0
166080 On ch=1 n=77 v=65
166307 On ch=1 n=77 v=0
166320 On ch=1 n=76 v=65
166547 On ch=1 n=76 v=0
171360 On ch=1 n=103 v=69
171815 On ch=1 n=103 v=0
171840 On ch=1 n=89 v=69
171840 On ch=1 n=101 v=69
172067 On ch=1 n=89 v=0
172067 On ch=1 n=101 v=0
172080 On ch=1 n=89 v=69
172080 On ch=1 n=101 v=69
172535 On ch=1 n=89 v=0
172535 On ch=1 n=101 v=0
172560 On ch=1 n=88 v=70
172560 On ch=1 n=100 v=70
173015 On ch=1 n=88 v=0
173015 On ch=1 n=100 v=0
173040 On ch=1 n=84 v=70
173040 On ch=1 n=96 v=70
173267 On ch=1 n=84 v=0
173267 On ch=1 n=96 v=0
174240 On ch=1 n=82 v=71
174467 On ch=1 n=82 v=0
174480 On ch=1 n=84 v=71
174707 On ch=1 n=84 v=0
174720 On ch=1 n=82 v=71
174947 On ch=1 n=82 v=0
174960 On ch=1 n=81 v=72
175187 On ch=1 n=81 v=0
175200 On ch=1 n=77 v=72
175200 On ch=1 n=79 v=72
175883 On ch=1 n=77 v=0
175883 On ch=1 n=79 v=0
175920 On ch=1 n=77 v=72
176375 On ch=1 n=77 v=0
177120 On ch=1 n=72 v=73
177347 On ch=1 n=72 v=0
177360 On ch=1 n=69 v=73
177587 On ch=1 n=69 v=0
177600 On ch=1 n=65 v=73
177827 On ch=1 n=65 v=0
177840 On ch=1 n=67 v=74
178067 On ch=1 n=67 v=0
178080 On ch=1 n=69 v=74
178307 On ch=1 n=69 v=0
178320 On ch=1 n=72 v=74
178547 On ch=1 n=72 v=0
178560 On ch=1 n=69 v=74
178787 On ch=1 n=69 v=0
178800 On ch=1 n=65 v=74
179027 On ch=1 n=65 v=0
179040 On ch=1 n=67 v=74
179723 On ch=1 n=67 v=0
182880 On ch=1 n=72 v=77
183791 On ch=1 n=72 v=0
184800 TimeSig 6/8 24 8
186240 TimeSig 6/4 24 8
186240 On ch=1 n=72 v=80
187151 On ch=1 n=72 v=0
187200 On ch=1 n=65 v=80
187427 On ch=1 n=65 v=0
187440 On ch=1 n=69 v=80
187667 On ch=1 n=69 v=0
187680 On ch=1 n=67 v=80
187907 On ch=1 n=67 v=0
187920 On ch=1 n=64 v=80
188147 On ch=1 n=64 v=0
188160 On ch=1 n=65 v=80
188387 On ch=1 n=65 v=0
188400 On ch=1 n=57 v=80
188627 On ch=1 n=57 v=0
188640 On ch=1 n=67 v=80
188867 On ch=1 n=67 v=0
188880 On ch=1 n=70 v=80
189107 On ch=1 n=70 v=0
189120 On ch=1 n=65 v=80
189120 On ch=1 n=69 v=80
189575 On ch=1 n=65 v=0
189575 On ch=1 n=69 v=0
190560 On ch=1 n=77 v=80
190560 On ch=1 n=77 v=0
190560 On ch=1 n=77 v=80
190800 On ch=1 n=67 v=80
191015 On ch=1 n=77 v=0
191027 On ch=1 n=67 v=0
191040 On ch=1 n=76 v=80
191040 On ch=1 n=76 v=0
191040 On ch=1 n=76 v=80
191280 On ch=1 n=65 v=80
191495 On ch=1 n=76 v=0
191507 On ch=1 n=65 v=0
191520 On ch=1 n=72 v=80
191520 On ch=1 n=67 v=80
191747 On ch=1 n=72 v=0
191747 On ch=1 n=67 v=0
191760 On ch=1 n=84 v=80
191987 On ch=1 n=84 v=0
192000 On ch=1 n=81 v=80
193367 On ch=1 n=81 v=0
193440 On ch=1 n=69 v=80
194123 On ch=1 n=69 v=0
194160 On ch=1 n=65 v=80
194387 On ch=1 n=65 v=0
194400 On ch=1 n=65 v=80
194627 On ch=1 n=65 v=0
194640 On ch=1 n=72 v=80
194867 On ch=1 n=72 v=0
194880 On ch=1 n=65 v=80
194880 On ch=1 n=67 v=80
194880 On ch=1 n=72 v=80
195791 On ch=1 n=65 v=0
195791 On ch=1 n=67 v=0
195791 On ch=1 n=72 v=0
197040 On ch=1 n=65 v=80
197267 On ch=1 n=65 v=0
197280 On ch=1 n=65 v=80
197507 On ch=1 n=65 v=0
197520 On ch=1 n=73 v=80
197747 On ch=1 n=73 v=0
197760 On ch=1 n=73 v=80
198215 On ch=1 n=73 v=0
198240 On ch=1 n=70 v=80
198240 On ch=1 n=70 v=0
198240 On ch=1 n=70 v=80
198480 On ch=1 n=57 v=80
198695 On ch=1 n=70 v=0
198707 On ch=1 n=57 v=0
198720 On ch=1 n=69 v=80
198720 On ch=1 n=69 v=0
198720 On ch=1 n=69 v=80
198960 On ch=1 n=64 v=80
199175 On ch=1 n=69 v=0
199187 On ch=1 n=64 v=0
199200 On ch=1 n=76 v=80
199200 On ch=1 n=76 v=0
199200 On ch=1 n=76 v=80
199440 On ch=1 n=64 v=80
199655 On ch=1 n=76 v=0
199667 On ch=1 n=64 v=0
199680 On ch=1 n=70 v=80
199680 On ch=1 n=70 v=0
199680 On ch=1 n=70 v=80
199920 On ch=1 n=57 v=80
200135 On ch=1 n=70 v=0
200147 On ch=1 n=57 v=0
200160 On ch=1 n=69 v=80
200615 On ch=1 n=69 v=0
200640 On ch=1 n=72 v=80
200640 On ch=1 n=77 v=80
200640 On ch=1 n=84 v=80
201359 On ch=1 n=72 v=0
201359 On ch=1 n=77 v=0
201359 On ch=1 n=84 v=0
201360 On ch=1 n=67 v=80
201360 On ch=1 n=72 v=80
201360 On ch=1 n=79 v=80
202079 On ch=1 n=67 v=0
202079 On ch=1 n=72 v=0
202079 On ch=1 n=79 v=0
202080 On ch=1 n=65 v=80
202080 On ch=1 n=72 v=80
202080 On ch=1 n=77 v=80
202559 On ch=1 n=65 v=0
202559 On ch=1 n=72 v=0
202559 On ch=1 n=77 v=0
202560 On ch=1 n=67 v=80
202560 On ch=1 n=72 v=80
202560 On ch=1 n=79 v=80
203039 On ch=1 n=67 v=0
203039 On ch=1 n=72 v=0
203039 On ch=1 n=79 v=0
203040 On ch=1 n=65 v=80
203040 On ch=1 n=77 v=80
203519 On ch=1 n=65 v=0
203519 On ch=1 n=77 v=0
203520 On ch=1 n=69 v=80
203520 On ch=1 n=74 v=80
203520 On ch=1 n=77 v=80
203520 On ch=1 n=81 v=80
203999 On ch=1 n=69 v=0
203999 On ch=1 n=74 v=0
203999 On ch=1 n=77 v=0
203999 On ch=1 n=81 v=0
206160 On ch=1 n=79 v=80
206399 On ch=1 n=79 v=0
206400 On ch=1 n=79 v=80
206400 On ch=1 n=84 v=80
206400 On ch=1 n=91 v=80
207359 On ch=1 n=79 v=0
207359 On ch=1 n=84 v=0
207359 On ch=1 n=91 v=0
207360 On ch=1 n=77 v=80
207360 On ch=1 n=84 v=80
207360 On ch=1 n=89 v=80
207839 On ch=1 n=77 v=0
207839 On ch=1 n=84 v=0
207839 On ch=1 n=89 v=0
207840 On ch=1 n=76 v=80
207840 On ch=1 n=88 v=80
208319 On ch=1 n=76 v=0
208319 On ch=1 n=88 v=0
209280 On ch=1 n=60 v=80
209280 On ch=1 n=64 v=80
210719 On ch=1 n=60 v=0
210719 On ch=1 n=64 v=0
211440 On ch=1 n=65 v=80
211679 On ch=1 n=65 v=0
211680 On ch=1 n=67 v=80
211919 On ch=1 n=67 v=0
211920 On ch=1 n=65 v=80
212159 On ch=1 n=65 v=0
212160 On ch=1 n=65 v=80
212160 On ch=1 n=69 v=80
212639 On ch=1 n=65 v=0
212639 On ch=1 n=69 v=0
212640 On ch=1 n=67 v=80
213119 On ch=1 n=67 v=0
213120 On ch=1 n=65 v=80
213120 On ch=1 n=70 v=80
213599 On ch=1 n=65 v=0
213599 On ch=1 n=70 v=0
213600 On ch=1 n=65 v=80
213600 On ch=1 n=69 v=80
214319 On ch=1 n=65 v=0
214319 On ch=1 n=69 v=0
214320 On ch=1 n=77 v=80
214559 On ch=1 n=77 v=0
214560 On ch=1 n=79 v=80
214799 On ch=1 n=79 v=0
214800 On ch=1 n=81 v=80
215039 On ch=1 n=81 v=0
215520 On ch=1 n=81 v=80
215759 On ch=1 n=81 v=0
215760 On ch=1 n=82 v=80
215999 On ch=1 n=82 v=0
216000 On ch=1 n=81 v=80
216239 On ch=1 n=81 v=0
216240 On ch=1 n=74 v=80
216240 On ch=1 n=74 v=0
216480 On ch=1 n=79 v=80
216959 On ch=1 n=79 v=0
216960 On ch=1 n=77 v=80
217439 On ch=1 n=77 v=0
217440 On ch=1 n=76 v=80
217895 On ch=1 n=76 v=0
217920 TimeSig 12/8 24 8
217920 Tempo 333333
217920 On ch=1 n=77 v=115
217920 On ch=1 n=81 v=115
217920 On ch=1 n=84 v=115
217920 On ch=1 n=89 v=115
218639 On ch=1 n=77 v=0
218639 On ch=1 n=81 v=0
218639 On ch=1 n=84 v=0
218639 On ch=1 n=89 v=0
218640 On ch=1 n=76 v=96
218640 On ch=1 n=81 v=96
218640 On ch=1 n=84 v=96
218640 On ch=1 n=88 v=96
219359 On ch=1 n=76 v=0
219359 On ch=1 n=81 v=0
219359 On ch=1 n=84 v=0
219359 On ch=1 n=88 v=0
219360 On ch=1 n=72 v=96
219360 On ch=1 n=77 v=96
219360 On ch=1 n=84 v=96
219839 On ch=1 n=72 v=0
219839 On ch=1 n=77 v=0
219839 On ch=1 n=84 v=0
219840 On ch=1 n=60 v=96
219840 On ch=1 n=64 v=96
219840 On ch=1 n=67 v=96
220079 On ch=1 n=60 v=0
220079 On ch=1 n=64 v=0
220079 On ch=1 n=67 v=0
220560 On ch=1 n=77 v=96
220560 On ch=1 n=81 v=96
220799 On ch=1 n=77 v=0
220799 On ch=1 n=81 v=0
220800 On ch=1 n=77 v=96
220800 On ch=1 n=81 v=96
220800 On ch=1 n=84 v=96
220800 On ch=1 n=89 v=96
221519 On ch=1 n=77 v=0
221519 On ch=1 n=81 v=0
221519 On ch=1 n=84 v=0
221519 On ch=1 n=89 v=0
221520 On ch=1 n=76 v=96
221520 On ch=1 n=81 v=96
221520 On ch=1 n=84 v=96
221520 On ch=1 n=88 v=96
222239 On ch=1 n=76 v=0
222239 On ch=1 n=81 v=0
222239 On ch=1 n=84 v=0
222239 On ch=1 n=88 v=0
222240 On ch=1 n=67 v=96
222240 On ch=1 n=72 v=96
222240 On ch=1 n=79 v=96
222719 On ch=1 n=67 v=0
222719 On ch=1 n=72 v=0
222719 On ch=1 n=79 v=0
222720 On ch=1 n=65 v=96
222720 On ch=1 n=77 v=96
223439 On ch=1 n=65 v=0
223439 On ch=1 n=77 v=0
223440 On ch=1 n=65 v=96
223679 On ch=1 n=65 v=0
223680 On ch=1 n=65 v=96
223680 On ch=1 n=69 v=96
223680 On ch=1 n=72 v=96
223680 On ch=1 n=77 v=96
223919 On ch=1 n=65 v=0
223919 On ch=1 n=69 v=0
223919 On ch=1 n=72 v=0
223919 On ch=1 n=77 v=0
223920 On ch=1 n=67 v=96
223920 On ch=1 n=79 v=96
224159 On ch=1 n=67 v=0
224159 On ch=1 n=79 v=0
224160 On ch=1 n=69 v=96
224160 On ch=1 n=81 v=96
224399 On ch=1 n=69 v=0
224399 On ch=1 n=81 v=0
224400 On ch=1 n=72 v=96
224400 On ch=1 n=84 v=96
224879 On ch=1 n=72 v=0
224879 On ch=1 n=84 v=0
224880 On ch=1 n=69 v=96
224880 On ch=1 n=81 v=96
225119 On ch=1 n=69 v=0
225119 On ch=1 n=81 v=0
225120 On ch=1 n=67 v=96
225120 On ch=1 n=79 v=96
225599 On ch=1 n=67 v=0
225599 On ch=1 n=79 v=0
225600 On ch=1 n=65 v=96
225600 On ch=1 n=77 v=96
226079 On ch=1 n=65 v=0
226079 On ch=1 n=77 v=0
226080 On ch=1 n=65 v=96
226080 On ch=1 n=77 v=96
226319 On ch=1 n=65 v=0
226319 On ch=1 n=77 v=0
226320 On ch=1 n=74 v=96
226320 On ch=1 n=86 v=96
226559 On ch=1 n=74 v=0
226559 On ch=1 n=86 v=0
226560 On ch=1 n=72 v=96
226560 On ch=1 n=84 v=96
227999 On ch=1 n=72 v=0
227999 On ch=1 n=84 v=0
228000 On ch=1 n=77 v=96
228000 On ch=1 n=81 v=96
228000 On ch=1 n=84 v=96
228000 On ch=1 n=89 v=96
229367 On ch=1 n=77 v=0
229367 On ch=1 n=81 v=0
229367 On ch=1 n=84 v=0
229367 On ch=1 n=89 v=0
229440 On ch=1 n=77 v=96
229440 On ch=1 n=81 v=96
229440 On ch=1 n=84 v=96
229440 On ch=1 n=89 v=96
230159 On ch=1 n=77 v=0
230159 On ch=1 n=81 v=0
230159 On ch=1 n=84 v=0
230159 On ch=1 n=89 v=0
230160 On ch=1 n=76 v=96
230160 On ch=1 n=81 v=96
230160 On ch=1 n=84 v=96
230160 On ch=1 n=88 v=96
230879 On ch=1 n=76 v=0
230879 On ch=1 n=81 v=0
230879 On ch=1 n=84 v=0
230879 On ch=1 n=88 v=0
230880 On ch=1 n=72 v=96
230880 On ch=1 n=77 v=96
230880 On ch=1 n=84 v=96
231359 On ch=1 n=72 v=0
231359 On ch=1 n=77 v=0
231359 On ch=1 n=84 v=0
231360 On ch=1 n=60 v=96
231360 On ch=1 n=64 v=96
231360 On ch=1 n=67 v=96
231599 On ch=1 n=60 v=0
231599 On ch=1 n=64 v=0
231599 On ch=1 n=67 v=0
232080 On ch=1 n=77 v=96
232319 On ch=1 n=77 v=0
232320 On ch=1 n=77 v=96
232320 On ch=1 n=81 v=96
232320 On ch=1 n=84 v=96
232320 On ch=1 n=89 v=96
233039 On ch=1 n=77 v=0
233039 On ch=1 n=81 v=0
233039 On ch=1 n=84 v=0
233039 On ch=1 n=89 v=0
233040 On ch=1 n=76 v=96
233040 On ch=1 n=81 v=96
233040 On ch=1 n=84 v=96
233040 On ch=1 n=88 v=96
233519 On ch=1 n=76 v=0
233519 On ch=1 n=81 v=0
233519 On ch=1 n=84 v=0
233519 On ch=1 n=88 v=0
233520 On ch=1 n=77 v=96
233520 On ch=1 n=89 v=96
233759 On ch=1 n=77 v=0
233759 On ch=1 n=89 v=0
233760 On ch=1 n=67 v=96
233760 On ch=1 n=79 v=96
234239 On ch=1 n=67 v=0
234239 On ch=1 n=79 v=0
234240 On ch=1 n=65 v=96
234240 On ch=1 n=77 v=96
234959 On ch=1 n=65 v=0
234959 On ch=1 n=77 v=0
234960 On ch=1 n=65 v=96
235199 On ch=1 n=65 v=0
235200 On ch=1 n=65 v=96
235200 On ch=1 n=77 v=96
235439 On ch=1 n=65 v=0
235439 On ch=1 n=77 v=0
235440 On ch=1 n=62 v=96
235440 On ch=1 n=74 v=96
235679 On ch=1 n=62 v=0
235679 On ch=1 n=74 v=0
235680 On ch=1 n=69 v=96
235680 On ch=1 n=81 v=96
235919 On ch=1 n=69 v=0
235919 On ch=1 n=81 v=0
235920 On ch=1 n=67 v=96
235920 On ch=1 n=79 v=96
236399 On ch=1 n=67 v=0
236399 On ch=1 n=79 v=0
236400 On ch=1 n=69 v=96
236400 On ch=1 n=81 v=96
236639 On ch=1 n=69 v=0
236639 On ch=1 n=81 v=0
236640 On ch=1 n=72 v=96
236640 On ch=1 n=84 v=96
237119 On ch=1 n=72 v=0
237119 On ch=1 n=84 v=0
237120 On ch=1 n=69 v=96
237120 On ch=1 n=81 v=96
237599 On ch=1 n=69 v=0
237599 On ch=1 n=81 v=0
237600 On ch=1 n=67 v=96
237600 On ch=1 n=79 v=96
237839 On ch=1 n=67 v=0
237839 On ch=1 n=79 v=0
237840 On ch=1 n=65 v=96
237840 On ch=1 n=77 v=96
238079 On ch=1 n=65 v=0
238079 On ch=1 n=77 v=0
238080 On ch=1 n=65 v=96
238080 On ch=1 n=77 v=96
238763 On ch=1 n=65 v=0
238763 On ch=1 n=77 v=0
238800 On ch=1 n=60 v=96
238800 On ch=1 n=64 v=96
239255 On ch=1 n=60 v=0
239255 On ch=1 n=64 v=0
239280 On ch=1 n=60 v=96
239280 On ch=1 n=69 v=96
239507 On ch=1 n=60 v=0
239507 On ch=1 n=69 v=0
239520 On ch=1 n=60 v=96
239520 On ch=1 n=64 v=96
239520 On ch=1 n=67 v=96
240659 On ch=1 n=60 v=0
240659 On ch=1 n=64 v=0
240659 On ch=1 n=67 v=0
240720 On ch=1 n=77 v=96
240947 On ch=1 n=77 v=0
240960 On ch=1 n=77 v=115
240960 On ch=1 n=81 v=115
240960 On ch=1 n=84 v=115
240960 On ch=1 n=89 v=115
241679 On ch=1 n=77 v=0
241679 On ch=1 n=81 v=0
241679 On ch=1 n=84 v=0
241679 On ch=1 n=89 v=0
241680 On ch=1 n=76 v=96
241680 On ch=1 n=81 v=96
241680 On ch=1 n=84 v=96
241680 On ch=1 n=88 v=96
242399 On ch=1 n=76 v=0
242399 On ch=1 n=81 v=0
242399 On ch=1 n=84 v=0
242399 On ch=1 n=88 v=0
242400 On ch=1 n=72 v=96
242400 On ch=1 n=77 v=96
242400 On ch=1 n=84 v=96
242879 On ch=1 n=72 v=0
242879 On ch=1 n=77 v=0
242879 On ch=1 n=84 v=0
242880 On ch=1 n=60 v=96
242880 On ch=1 n=64 v=96
242880 On ch=1 n=67 v=96
243119 On ch=1 n=60 v=0
243119 On ch=1 n=64 v=0
243119 On ch=1 n=67 v=0
243600 On ch=1 n=77 v=96
243600 On ch=1 n=81 v=96
243839 On ch=1 n=77 v=0
243839 On ch=1 n=81 v=0
243840 On ch=1 n=77 v=96
243840 On ch=1 n=81 v=96
243840 On ch=1 n=84 v=96
243840 On ch=1 n=89 v=96
244559 On ch=1 n=77 v=0
244559 On ch=1 n=81 v=0
244559 On ch=1 n=84 v=0
244559 On ch=1 n=89 v=0
244560 On ch=1 n=76 v=96
244560 On ch=1 n=81 v=96
244560 On ch=1 n=84 v=96
244560 On ch=1 n=88 v=96
245279 On ch=1 n=76 v=0
245279 On ch=1 n=81 v=0
245279 On ch=1 n=84 v=0
245279 On ch=1 n=88 v=0
245280 On ch=1 n=69 v=96
245280 On ch=1 n=74 v=96
245280 On ch=1 n=81 v=96
245519 On ch=1 n=69 v=0
245519 On ch=1 n=74 v=0
245519 On ch=1 n=81 v=0
245520 On ch=1 n=67 v=96
245520 On ch=1 n=79 v=96
245759 On ch=1 n=67 v=0
245759 On ch=1 n=79 v=0
245760 On ch=1 n=65 v=96
245760 On ch=1 n=77 v=96
246479 On ch=1 n=65 v=0
246479 On ch=1 n=77 v=0
246480 On ch=1 n=65 v=96
246719 On ch=1 n=65 v=0
246720 On ch=1 n=65 v=96
246720 On ch=1 n=69 v=96
246720 On ch=1 n=72 v=96
246720 On ch=1 n=77 v=96
246959 On ch=1 n=65 v=0
246959 On ch=1 n=69 v=0
246959 On ch=1 n=72 v=0
246959 On ch=1 n=77 v=0
246960 On ch=1 n=67 v=96
246960 On ch=1 n=79 v=96
247199 On ch=1 n=67 v=0
247199 On ch=1 n=79 v=0
247200 On ch=1 n=69 v=96
247200 On ch=1 n=81 v=96
247439 On ch=1 n=69 v=0
247439 On ch=1 n=81 v=0
247440 On ch=1 n=72 v=96
247440 On ch=1 n=84 v=96
247919 On ch=1 n=72 v=0
247919 On ch=1 n=84 v=0
247920 On ch=1 n=69 v=96
247920 On ch=1 n=81 v=96
248159 On ch=1 n=69 v=0
248159 On ch=1 n=81 v=0
248160 On ch=1 n=67 v=96
248160 On ch=1 n=79 v=96
249119 On ch=1 n=67 v=0
249119 On ch=1 n=79 v=0
249120 On ch=1 n=74 v=96
249120 On ch=1 n=86 v=96
249599 On ch=1 n=74 v=0
249599 On ch=1 n=86 v=0
249600 On ch=1 n=72 v=96
249600 On ch=1 n=84 v=96
250319 On ch=1 n=72 v=0
250319 On ch=1 n=84 v=0
250320 On ch=1 n=65 v=96
250320 On ch=1 n=67 v=96
251039 On ch=1 n=65 v=0
251039 On ch=1 n=67 v=0
251040 On ch=1 n=77 v=96
251040 On ch=1 n=81 v=96
251040 On ch=1 n=84 v=96
251040 On ch=1 n=89 v=96
251759 On ch=1 n=77 v=0
251759 On ch=1 n=81 v=0
251759 On ch=1 n=84 v=0
251759 On ch=1 n=89 v=0
251760 On ch=1 n=60 v=96
251760 On ch=1 n=64 v=96
252239 On ch=1 n=60 v=0
252239 On ch=1 n=64 v=0
252240 On ch=1 n=77 v=96
252467 On ch=1 n=77 v=0
252480 On ch=1 n=77 v=96
252480 On ch=1 n=81 v=96
252480 On ch=1 n=84 v=96
252480 On ch=1 n=89 v=96
253199 On ch=1 n=77 v=0
253199 On ch=1 n=81 v=0
253199 On ch=1 n=84 v=0
253199 On ch=1 n=89 v=0
253200 On ch=1 n=76 v=96
253200 On ch=1 n=81 v=96
253200 On ch=1 n=84 v=96
253200 On ch=1 n=88 v=96
253919 On ch=1 n=76 v=0
253919 On ch=1 n=81 v=0
253919 On ch=1 n=84 v=0
253919 On ch=1 n=88 v=0
253920 On ch=1 n=72 v=96
253920 On ch=1 n=77 v=96
253920 On ch=1 n=84 v=96
254399 On ch=1 n=72 v=0
254399 On ch=1 n=77 v=0
254399 On ch=1 n=84 v=0
254400 On ch=1 n=60 v=96
254400 On ch=1 n=64 v=96
254400 On ch=1 n=67 v=96
254639 On ch=1 n=60 v=0
254639 On ch=1 n=64 v=0
254639 On ch=1 n=67 v=0
255120 On ch=1 n=77 v=96
255359 On ch=1 n=77 v=0
255360 On ch=1 n=77 v=96
255360 On ch=1 n=81 v=96
255360 On ch=1 n=84 v=96
255360 On ch=1 n=89 v=96
256079 On ch=1 n=77 v=0
256079 On ch=1 n=81 v=0
256079 On ch=1 n=84 v=0
256079 On ch=1 n=89 v=0
256080 On ch=1 n=76 v=96
256080 On ch=1 n=81 v=96
256080 On ch=1 n=84 v=96
256080 On ch=1 n=88 v=96
256799 On ch=1 n=76 v=0
256799 On ch=1 n=81 v=0
256799 On ch=1 n=84 v=0
256799 On ch=1 n=88 v=0
256800 On ch=1 n=67 v=96
256800 On ch=1 n=79 v=96
257279 On ch=1 n=67 v=0
257279 On ch=1 n=79 v=0
257280 On ch=1 n=65 v=96
257280 On ch=1 n=77 v=96
257999 On ch=1 n=65 v=0
257999 On ch=1 n=77 v=0
258000 On ch=1 n=65 v=96
258239 On ch=1 n=65 v=0
258240 On ch=1 n=65 v=96
258240 On ch=1 n=77 v=96
258479 On ch=1 n=65 v=0
258479 On ch=1 n=77 v=0
258480 On ch=1 n=67 v=96
258480 On ch=1 n=79 v=96
258719 On ch=1 n=67 v=0
258719 On ch=1 n=79 v=0
258720 On ch=1 n=69 v=96
258720 On ch=1 n=81 v=96
258959 On ch=1 n=69 v=0
258959 On ch=1 n=81 v=0
258960 On ch=1 n=72 v=96
258960 On ch=1 n=84 v=96
259439 On ch=1 n=72 v=0
259439 On ch=1 n=84 v=0
259440 On ch=1 n=69 v=96
259440 On ch=1 n=81 v=96
259679 On ch=1 n=69 v=0
259679 On ch=1 n=81 v=0
259680 On ch=1 n=67 v=96
259680 On ch=1 n=79 v=96
260159 On ch=1 n=67 v=0
260159 On ch=1 n=79 v=0
260160 On ch=1 n=65 v=96
260160 On ch=1 n=77 v=96
260639 On ch=1 n=65 v=0
260639 On ch=1 n=77 v=0
260640 On ch=1 n=67 v=96
260640 On ch=1 n=79 v=96
260879 On ch=1 n=67 v=0
260879 On ch=1 n=79 v=0
260880 On ch=1 n=65 v=96
260880 On ch=1 n=77 v=96
261119 On ch=1 n=65 v=0
261119 On ch=1 n=77 v=0
261120 TimeSig 12/8 24 8
261120 On ch=1 n=65 v=80
261120 On ch=1 n=77 v=80
261803 On ch=1 n=65 v=0
261803 On ch=1 n=77 v=0
261840 On ch=1 n=60 v=80
261840 On ch=1 n=64 v=80
262295 On ch=1 n=60 v=0
262295 On ch=1 n=64 v=0
262320 On ch=1 n=60 v=80
262547 On ch=1 n=60 v=0
262560 On ch=1 n=60 v=80
262560 On ch=1 n=64 v=80
262560 On ch=1 n=69 v=80
263927 On ch=1 n=60 v=0
263927 On ch=1 n=64 v=0
263927 On ch=1 n=69 v=0
264000 TimeSig 2/4 24 8
264000 On ch=1 n=81 v=64
264227 On ch=1 n=81 v=0
264240 On ch=1 n=84 v=64
264467 On ch=1 n=84 v=0
264480 On ch=1 n=86 v=64
264707 On ch=1 n=86 v=0
264720 On ch=1 n=84 v=64
264947 On ch=1 n=84 v=0
264960 TimeSig 12/8 24 8
264960 On ch=1 n=84 v=64
265187 On ch=1 n=84 v=0
265200 On ch=1 n=86 v=64
265427 On ch=1 n=86 v=0
265440 On ch=1 n=84 v=64
265667 On ch=1 n=84 v=0
265680 On ch=1 n=81 v=64
265907 On ch=1 n=81 v=0
265920 On ch=1 n=84 v=64
266147 On ch=1 n=84 v=0
266160 On ch=1 n=89 v=64
266387 On ch=1 n=89 v=0
266400 On ch=1 n=81 v=64
266400 On ch=1 n=88 v=64
266855 On ch=1 n=81 v=0
266855 On ch=1 n=88 v=0
266880 On ch=1 n=84 v=64
267335 On ch=1 n=84 v=0
267840 On ch=1 n=77 v=96
267840 On ch=1 n=79 v=96
268295 On ch=1 n=77 v=0
268295 On ch=1 n=79 v=0
268320 On ch=1 n=77 v=96
268775 On ch=1 n=77 v=0
268800 On ch=1 n=72 v=96
268800 On ch=1 n=77 v=96
269027 On ch=1 n=72 v=0
269027 On ch=1 n=77 v=0
269040 On ch=1 n=81 v=96
269267 On ch=1 n=81 v=0
269280 On ch=1 n=72 v=96
269280 On ch=1 n=79 v=96
269735 On ch=1 n=72 v=0
269735 On ch=1 n=79 v=0
269760 On ch=1 n=77 v=96
270215 On ch=1 n=77 v=0
270480 On ch=1 n=89 v=96
270707 On ch=1 n=89 v=0
270720 On ch=1 n=89 v=64
270947 On ch=1 n=89 v=0
270960 On ch=1 n=91 v=64
271187 On ch=1 n=91 v=0
