MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
239520 On ch=1 n=66 v=80
240431 On ch=1 n=54 v=0
240431 On ch=1 n=58 v=0
240431 On ch=1 n=61 v=0
240431 On ch=1 n=66 v=0
240480 On ch=1 n=66 v=80
240480 On ch=1 n=78 v=80
240707 On ch=1 n=66 v=0
240707 On ch=1 n=78 v=0
240720 On ch=1 n=68 v=80
240720 On ch=1 n=80 v=80
241175 On ch=1 n=68 v=0
241175 On ch=1 n=80 v=0
241200 On ch=1 n=73 v=80
241200 On ch=1 n=85 v=80
241883 On ch=1 n=73 v=0
241883 On ch=1 n=85 v=0
241920 On ch=1 n=66 v=80
241920 On ch=1 n=78 v=80
242147 On ch=1 n=66 v=0
242147 On ch=1 n=78 v=0
242160 On ch=1 n=66 v=80
242160 On ch=1 n=78 v=80
242843 On ch=1 n=66 v=0
242843 On ch=1 n=78 v=0
242880 On ch=1 n=68 v=80
242880 On ch=1 n=80 v=80
243107 On ch=1 n=68 v=0
243107 On ch=1 n=80 v=0
243120 On ch=1 n=68 v=80
243120 On ch=1 n=80 v=80
243347 On ch=1 n=68 v=0
243347 On ch=1 n=80 v=0
243360 On ch=1 n=56 v=80
244271 On ch=1 n=56 v=0
244320 On ch=1 n=66 v=80
244320 On ch=1 n=78 v=80
244547 On ch=1 n=66 v=0
244547 On ch=1 n=78 v=0
244560 On ch=1 n=68 v=80
244560 On ch=1 n=80 v=80
245015 On ch=1 n=68 v=0
245015 On ch=1 n=80 v=0
245040 On ch=1 n=73 v=80
245040 On ch=1 n=85 v=80
245723 On ch=1 n=73 v=0
245723 On ch=1 n=85 v=0
245760 On ch=1 n=66 v=80
245760 On ch=1 n=78 v=80
246215 On ch=1 n=66 v=0
246215 On ch=1 n=78 v=0
246240 On ch=1 n=78 v=96
246240 On ch=1 n=90 v=96
246695 On ch=1 n=78 v=0
246695 On ch=1 n=90 v=0
246720 On ch=1 n=77 v=80
246720 On ch=1 n=89 v=80
246947 On ch=1 n=77 v=0
246947 On ch=1 n=89 v=0
246960 On ch=1 n=73 v=80
246960 On ch=1 n=85 v=80
247415 On ch=1 n=73 v=0
247415 On ch=1 n=85 v=0
247440 On ch=1 n=70 v=80
247440 On ch=1 n=82 v=80
248123 On ch=1 n=70 v=0
248123 On ch=1 n=82 v=0
248160 On ch=1 n=66 v=80
248160 On ch=1 n=78 v=80
248387 On ch=1 n=66 v=0
248387 On ch=1 n=78 v=0
248400 On ch=1 n=68 v=80
248400 On ch=1 n=80 v=80
248855 On ch=1 n=68 v=0
248855 On ch=1 n=80 v=0
248880 On ch=1 n=73 v=80
248880 On ch=1 n=85 v=80
249563 On ch=1 n=73 v=0
249563 On ch=1 n=85 v=0
249600 On ch=1 n=70 v=80
249600 On ch=1 n=82 v=80
249827 On ch=1 n=70 v=0
249827 On ch=1 n=82 v=0
249840 On ch=1 n=73 v=80
249840 On ch=1 n=85 v=80
250523 On ch=1 n=73 v=0
250523 On ch=1 n=85 v=0
250560 On ch=1 n=70 v=80
250560 On ch=1 n=82 v=80
250787 On ch=1 n=70 v=0
250787 On ch=1 n=82 v=0
250800 On ch=1 n=75 v=80
250800 On ch=1 n=87 v=80
251711 On ch=1 n=75 v=0
251711 On ch=1 n=87 v=0
251760 On ch=1 n=77 v=80
251760 On ch=1 n=89 v=80
252215 On ch=1 n=77 v=0
252215 On ch=1 n=89 v=0
252240 On ch=1 n=75 v=80
252240 On ch=1 n=87 v=80
252695 On ch=1 n=75 v=0
252695 On ch=1 n=87 v=0
252720 On ch=1 n=77 v=80
252720 On ch=1 n=82 v=80
252720 On ch=1 n=89 v=80
253175 On ch=1 n=77 v=0
253175 On ch=1 n=82 v=0
253175 On ch=1 n=89 v=0
253200 On ch=1 n=75 v=80
253200 On ch=1 n=87 v=80
253655 On ch=1 n=75 v=0
253655 On ch=1 n=87 v=0
253680 On ch=1 n=70 v=80
253680 On ch=1 n=82 v=80
254135 On ch=1 n=70 v=0
254135 On ch=1 n=82 v=0
254160 On ch=1 n=75 v=80
254160 On ch=1 n=87 v=80
254843 On ch=1 n=75 v=0
254843 On ch=1 n=87 v=0
254880 KeySig 253 major
254880 On ch=1 n=55 v=80
254880 On ch=1 n=58 v=80
255791 On ch=1 n=55 v=0
255791 On ch=1 n=58 v=0
255840 On ch=1 n=60 v=80
255840 On ch=1 n=63 v=80
256067 On ch=1 n=60 v=0
256067 On ch=1 n=63 v=0
256080 On ch=1 n=60 v=80
256080 On ch=1 n=65 v=80
256307 On ch=1 n=60 v=0
256307 On ch=1 n=65 v=0
256320 On ch=1 n=60 v=80
256320 On ch=1 n=63 v=80
256547 On ch=1 n=60 v=0
256547 On ch=1 n=63 v=0
256560 On ch=1 n=60 v=80
256560 On ch=1 n=65 v=80
257015 On ch=1 n=60 v=0
257015 On ch=1 n=65 v=0
257040 On ch=1 n=60 v=80
257040 On ch=1 n=65 v=80
257267 On ch=1 n=60 v=0
257267 On ch=1 n=65 v=0
257280 On ch=1 n=60 v=80
257280 On ch=1 n=63 v=80
257735 On ch=1 n=60 v=0
257735 On ch=1 n=63 v=0
257760 On ch=1 n=60 v=80
257987 On ch=1 n=60 v=0
258000 On ch=1 n=63 v=80
258227 On ch=1 n=63 v=0
258240 On ch=1 n=65 v=80
258467 On ch=1 n=65 v=0
258480 On ch=1 n=67 v=80
258707 On ch=1 n=67 v=0
258720 On ch=1 n=65 v=80
259175 On ch=1 n=65 v=0
259200 On ch=1 n=67 v=80
259655 On ch=1 n=67 v=0
259680 On ch=1 n=65 v=80
259907 On ch=1 n=65 v=0
259920 On ch=1 n=63 v=80
260147 On ch=1 n=63 v=0
260160 On ch=1 n=63 v=80
260387 On ch=1 n=63 v=0
260400 On ch=1 n=65 v=80
260855 On ch=1 n=65 v=0
260880 On ch=1 n=63 v=80
261107 On ch=1 n=63 v=0
261120 On ch=1 n=65 v=80
261347 On ch=1 n=65 v=0
261360 On ch=1 n=67 v=80
261815 On ch=1 n=67 v=0
261840 On ch=1 n=65 v=80
262067 On ch=1 n=65 v=0
262080 On ch=1 n=63 v=80
262307 On ch=1 n=63 v=0
262320 On ch=1 n=60 v=80
262547 On ch=1 n=60 v=0
262560 On ch=1 n=53 v=80
262787 On ch=1 n=53 v=0
262800 On ch=1 n=55 v=80
263027 On ch=1 n=55 v=0
263040 On ch=1 n=58 v=80
263267 On ch=1 n=58 v=0
263280 On ch=1 n=60 v=80
263507 On ch=1 n=60 v=0
263520 On ch=1 n=62 v=80
263747 On ch=1 n=62 v=0
263760 On ch=1 n=63 v=80
263987 On ch=1 n=63 v=0
264000 On ch=1 n=62 v=80
264227 On ch=1 n=62 v=0
264240 On ch=1 n=60 v=80
264695 On ch=1 n=60 v=0
264720 On ch=1 n=60 v=80
264947 On ch=1 n=60 v=0
264960 On ch=1 n=63 v=80
265187 On ch=1 n=63 v=0
265200 On ch=1 n=65 v=80
265427 On ch=1 n=65 v=0
265440 On ch=1 n=67 v=80
265667 On ch=1 n=67 v=0
265680 On ch=1 n=68 v=80
265907 On ch=1 n=68 v=0
265920 On ch=1 n=67 v=80
266147 On ch=1 n=67 v=0
266160 On ch=1 n=65 v=80
266387 On ch=1 n=65 v=0
266640 On ch=1 n=60 v=80
266867 On ch=1 n=60 v=0
266880 On ch=1 n=67 v=80
267107 On ch=1 n=67 v=0
267120 On ch=1 n=65 v=80
267347 On ch=1 n=65 v=0
267360 On ch=1 n=70 v=80
267815 On ch=1 n=70 v=0
267840 On ch=1 n=70 v=80
268067 On ch=1 n=70 v=0
268080 On ch=1 n=60 v=80
268307 On ch=1 n=60 v=0
268320 On ch=1 n=67 v=80
268547 On ch=1 n=67 v=0
268560 On ch=1 n=65 v=80
268787 On ch=1 n=65 v=0
268800 On ch=1 n=72 v=80
269255 On ch=1 n=72 v=0
269280 On ch=1 n=72 v=80
269507 On ch=1 n=72 v=0
269520 On ch=1 n=60 v=80
269747 On ch=1 n=60 v=0
269760 On ch=1 n=67 v=80
269987 On ch=1 n=67 v=0
270000 On ch=1 n=65 v=80
270227 On ch=1 n=65 v=0
270240 On ch=1 n=74 v=80
270695 On ch=1 n=74 v=0
270720 On ch=1 n=74 v=80
270947 On ch=1 n=74 v=0
270960 On ch=1 n=67 v=80
271187 On ch=1 n=67 v=0
271200 On ch=1 n=70 v=80
271427 On ch=1 n=70 v=0
271440 On ch=1 n=72 v=80
271667 On ch=1 n=72 v=0
271680 On ch=1 n=77 v=80
272135 On ch=1 n=77 v=0
272160 On ch=1 n=77 v=80
272387 On ch=1 n=77 v=0
272400 On ch=1 n=67 v=80
272627 On ch=1 n=67 v=0
272640 On ch=1 n=70 v=80
272867 On ch=1 n=70 v=0
272880 On ch=1 n=72 v=80
273107 On ch=1 n=72 v=0
273120 On ch=1 n=77 v=80
273347 On ch=1 n=77 v=0
273360 On ch=1 n=79 v=80
273587 On ch=1 n=79 v=0
273600 On ch=1 n=79 v=80
273827 On ch=1 n=79 v=0
273840 On ch=1 n=77 v=80
274067 On ch=1 n=77 v=0
274080 On ch=1 n=79 v=80
274307 On ch=1 n=79 v=0
274320 On ch=1 n=80 v=80
274547 On ch=1 n=80 v=0
274560 On ch=1 n=79 v=80
274787 On ch=1 n=79 v=0
274800 On ch=1 n=77 v=80
275255 On ch=1 n=77 v=0
275280 On ch=1 n=75 v=80
275735 On ch=1 n=75 v=0
275760 On ch=1 n=77 v=80
276215 On ch=1 n=77 v=0
276240 On ch=1 n=70 v=80
276695 On ch=1 n=70 v=0
276720 On ch=1 n=82 v=80
276947 On ch=1 n=82 v=0
276960 On ch=1 n=82 v=80
277187 On ch=1 n=82 v=0
277200 On ch=1 n=77 v=80
277427 On ch=1 n=77 v=0
277440 On ch=1 n=77 v=80
277895 On ch=1 n=77 v=0
277920 On ch=1 n=58 v=80
278375 On ch=1 n=58 v=0
278400 On ch=1 n=60 v=80
278855 On ch=1 n=60 v=0
278880 On ch=1 n=60 v=80
278880 On ch=1 n=63 v=80
279107 On ch=1 n=60 v=0
279107 On ch=1 n=63 v=0
279120 On ch=1 n=60 v=80
279120 On ch=1 n=65 v=80
279347 On ch=1 n=60 v=0
279347 On ch=1 n=65 v=0
279360 On ch=1 n=60 v=80
279360 On ch=1 n=63 v=80
279587 On ch=1 n=60 v=0
279587 On ch=1 n=63 v=0
279600 On ch=1 n=60 v=80
279600 On ch=1 n=65 v=80
280055 On ch=1 n=60 v=0
280055 On ch=1 n=65 v=0
280080 On ch=1 n=60 v=80
280080 On ch=1 n=65 v=80
280307 On ch=1 n=60 v=0
280307 On ch=1 n=65 v=0
280320 On ch=1 n=60 v=80
280320 On ch=1 n=63 v=80
280775 On ch=1 n=60 v=0
280775 On ch=1 n=63 v=0
280800 On ch=1 n=60 v=80
281027 On ch=1 n=60 v=0
281040 On ch=1 n=63 v=80
281267 On ch=1 n=63 v=0
281280 On ch=1 n=65 v=80
281507 On ch=1 n=65 v=0
281520 On ch=1 n=67 v=80
281747 On ch=1 n=67 v=0
281760 On ch=1 n=65 v=80
282215 On ch=1 n=65 v=0
282240 On ch=1 n=67 v=80
282695 On ch=1 n=67 v=0
282720 On ch=1 n=65 v=80
282947 On ch=1 n=65 v=0
282960 On ch=1 n=63 v=80
283187 On ch=1 n=63 v=0
283200 On ch=1 n=63 v=80
283427 On ch=1 n=63 v=0
283440 On ch=1 n=65 v=80
283895 On ch=1 n=65 v=0
283920 On ch=1 n=63 v=80
284147 On ch=1 n=63 v=0
284160 On ch=1 n=65 v=80
284387 On ch=1 n=65 v=0
284400 On ch=1 n=67 v=80
284627 On ch=1 n=67 v=0
284640 On ch=1 n=72 v=80
284640 On ch=1 n=84 v=80
285551 On ch=1 n=72 v=0
285551 On ch=1 n=84 v=0
285600 On ch=1 n=70 v=80
285600 On ch=1 n=82 v=80
286055 On ch=1 n=70 v=0
286055 On ch=1 n=82 v=0
286080 On ch=1 n=68 v=80
286080 On ch=1 n=80 v=80
286307 On ch=1 n=68 v=0
286307 On ch=1 n=80 v=0
286320 On ch=1 n=67 v=80
286320 On ch=1 n=79 v=80
286775 On ch=1 n=67 v=0
286775 On ch=1 n=79 v=0
286800 On ch=1 n=68 v=80
286800 On ch=1 n=80 v=80
287027 On ch=1 n=68 v=0
287027 On ch=1 n=80 v=0
287040 On ch=1 n=70 v=80
287040 On ch=1 n=82 v=80
288407 On ch=1 n=70 v=0
288407 On ch=1 n=82 v=0
288480 On ch=1 n=63 v=80
288480 On ch=1 n=75 v=80
288935 On ch=1 n=63 v=0
288935 On ch=1 n=75 v=0
288960 On ch=1 n=75 v=80
288960 On ch=1 n=87 v=80
289415 On ch=1 n=75 v=0
289415 On ch=1 n=87 v=0
289440 On ch=1 n=74 v=80
289440 On ch=1 n=86 v=80
289895 On ch=1 n=74 v=0
289895 On ch=1 n=86 v=0
289920 On ch=1 n=72 v=80
289920 On ch=1 n=84 v=80
290147 On ch=1 n=72 v=0
290147 On ch=1 n=84 v=0
290160 On ch=1 n=70 v=80
290160 On ch=1 n=82 v=80
290615 On ch=1 n=70 v=0
290615 On ch=1 n=82 v=0
290640 On ch=1 n=67 v=80
290640 On ch=1 n=79 v=80
290867 On ch=1 n=67 v=0
290867 On ch=1 n=79 v=0
290880 On ch=1 n=70 v=80
290880 On ch=1 n=82 v=80
292247 On ch=1 n=70 v=0
292247 On ch=1 n=82 v=0
292320 On ch=1 n=63 v=80
292320 On ch=1 n=75 v=80
292775 On ch=1 n=63 v=0
292775 On ch=1 n=75 v=0
292800 On ch=1 n=72 v=80
292800 On ch=1 n=84 v=80
293255 On ch=1 n=72 v=0
293255 On ch=1 n=84 v=0
293280 On ch=1 n=70 v=80
293280 On ch=1 n=82 v=80
293735 On ch=1 n=70 v=0
293735 On ch=1 n=82 v=0
293760 On ch=1 n=68 v=80
293760 On ch=1 n=80 v=80
293987 On ch=1 n=68 v=0
293987 On ch=1 n=80 v=0
294000 On ch=1 n=67 v=80
294000 On ch=1 n=79 v=80
294455 On ch=1 n=67 v=0
294455 On ch=1 n=79 v=0
294480 On ch=1 n=68 v=80
294480 On ch=1 n=80 v=80
294707 On ch=1 n=68 v=0
294707 On ch=1 n=80 v=0
294720 On ch=1 n=70 v=80
294720 On ch=1 n=82 v=80
296087 On ch=1 n=70 v=0
296087 On ch=1 n=82 v=0
296160 On ch=1 n=67 v=80
296160 On ch=1 n=79 v=80
296615 On ch=1 n=67 v=0
296615 On ch=1 n=79 v=0
296640 On ch=1 n=68 v=80
296640 On ch=1 n=80 v=80
297095 On ch=1 n=68 v=0
297095 On ch=1 n=80 v=0
297120 On ch=1 n=70 v=80
297120 On ch=1 n=82 v=80
297575 On ch=1 n=70 v=0
297575 On ch=1 n=82 v=0
297600 On ch=1 n=67 v=80
297600 On ch=1 n=79 v=80
297827 On ch=1 n=67 v=0
297827 On ch=1 n=79 v=0
297840 On ch=1 n=70 v=80
297840 On ch=1 n=82 v=80
298295 On ch=1 n=70 v=0
298295 On ch=1 n=82 v=0
298320 On ch=1 n=70 v=80
298320 On ch=1 n=82 v=80
298547 On ch=1 n=70 v=0
298547 On ch=1 n=82 v=0
298560 On ch=1 n=71 v=80
298560 On ch=1 n=83 v=80
299471 On ch=1 n=71 v=0
299471 On ch=1 n=83 v=0
299520 On ch=1 n=74 v=80
299535 On ch=1 n=79 v=80
299565 On ch=1 n=83 v=80
299580 On ch=1 n=86 v=80
300960 Tempo 600000
303623 On ch=1 n=74 v=0
303623 On ch=1 n=79 v=0
303625 On ch=1 n=83 v=0
303626 On ch=1 n=86 v=0
303840 Tempo 352941
303840 On ch=1 n=72 v=80
303840 On ch=1 n=84 v=80
304067 On ch=1 n=72 v=0
304067 On ch=1 n=84 v=0
304080 On ch=1 n=74 v=80
304080 On ch=1 n=86 v=80
304535 On ch=1 n=74 v=0
304535 On ch=1 n=86 v=0
304560 Tempo 333333
304560 On ch=1 n=75 v=80
304560 On ch=1 n=80 v=80
304560 On ch=1 n=87 v=80
305243 On ch=1 n=75 v=0
305243 On ch=1 n=80 v=0
305243 On ch=1 n=87 v=0
305280 On ch=1 n=74 v=80
305280 On ch=1 n=86 v=80
305507 On ch=1 n=74 v=0
305507 On ch=1 n=86 v=0
305520 On ch=1 n=75 v=80
305520 On ch=1 n=80 v=80
305520 On ch=1 n=87 v=80
306203 On ch=1 n=75 v=0
306203 On ch=1 n=80 v=0
306203 On ch=1 n=87 v=0
306240 On ch=1 n=74 v=80
306240 On ch=1 n=86 v=80
306467 On ch=1 n=74 v=0
306467 On ch=1 n=86 v=0
306480 On ch=1 n=72 v=80
306480 On ch=1 n=84 v=80
306935 On ch=1 n=72 v=0
306935 On ch=1 n=84 v=0
306960 On ch=1 n=70 v=80
306960 On ch=1 n=82 v=80
307187 On ch=1 n=70 v=0
307187 On ch=1 n=82 v=0
307200 On ch=1 n=72 v=80
307200 On ch=1 n=84 v=80
308111 On ch=1 n=72 v=0
308111 On ch=1 n=84 v=0
308160 On ch=1 n=75 v=80
308160 On ch=1 n=87 v=80
308387 On ch=1 n=75 v=0
308387 On ch=1 n=87 v=0
308400 On ch=1 n=77 v=80
308400 On ch=1 n=82 v=80
308400 On ch=1 n=89 v=80
309083 On ch=1 n=77 v=0
309083 On ch=1 n=82 v=0
309083 On ch=1 n=89 v=0
309120 On ch=1 n=75 v=80
309120 On ch=1 n=87 v=80
309347 On ch=1 n=75 v=0
309347 On ch=1 n=87 v=0
309360 On ch=1 n=77 v=80
309360 On ch=1 n=82 v=80
309360 On ch=1 n=89 v=80
310043 On ch=1 n=77 v=0
310043 On ch=1 n=82 v=0
310043 On ch=1 n=89 v=0
310080 On ch=1 n=75 v=80
310080 On ch=1 n=87 v=80
310307 On ch=1 n=75 v=0
310307 On ch=1 n=87 v=0
310320 On ch=1 n=74 v=80
310320 On ch=1 n=82 v=80
310320 On ch=1 n=86 v=80
310775 On ch=1 n=74 v=0
310775 On ch=1 n=82 v=0
310775 On ch=1 n=86 v=0
310800 On ch=1 n=72 v=80
310800 On ch=1 n=84 v=80
311027 On ch=1 n=72 v=0
311027 On ch=1 n=84 v=0
311040 On ch=1 n=74 v=80
311040 On ch=1 n=82 v=80
311040 On ch=1 n=86 v=80
311951 On ch=1 n=74 v=0
311951 On ch=1 n=82 v=0
311951 On ch=1 n=86 v=0
312000 On ch=1 n=70 v=80
312000 On ch=1 n=82 v=80
312227 On ch=1 n=70 v=0
312227 On ch=1 n=82 v=0
312240 On ch=1 n=79 v=80
312240 On ch=1 n=86 v=80
312240 On ch=1 n=91 v=80
312923 On ch=1 n=79 v=0
312923 On ch=1 n=86 v=0
312923 On ch=1 n=91 v=0
312960 On ch=1 n=79 v=80
312960 On ch=1 n=82 v=80
312960 On ch=1 n=86 v=80
313187 On ch=1 n=79 v=0
313187 On ch=1 n=82 v=0
313187 On ch=1 n=86 v=0
313200 On ch=1 n=79 v=80
313200 On ch=1 n=82 v=80
313200 On ch=1 n=86 v=80
313883 On ch=1 n=79 v=0
313883 On ch=1 n=82 v=0
313883 On ch=1 n=86 v=0
313920 On ch=1 n=79 v=80
313920 On ch=1 n=82 v=80
314147 On ch=1 n=79 v=0
314147 On ch=1 n=82 v=0
314160 On ch=1 n=79 v=80
314160 On ch=1 n=82 v=80
314843 On ch=1 n=79 v=0
314843 On ch=1 n=82 v=0
314880 On ch=1 n=79 v=80
315107 On ch=1 n=79 v=0
315120 On ch=1 n=79 v=80
315120 On ch=1 n=82 v=80
315803 On ch=1 n=79 v=0
315803 On ch=1 n=82 v=0
315840 On ch=1 n=79 v=80
315840 On ch=1 n=86 v=80
316067 On ch=1 n=79 v=0
316067 On ch=1 n=86 v=0
316080 On ch=1 n=79 v=80
316080 On ch=1 n=87 v=80
316763 On ch=1 n=79 v=0
316763 On ch=1 n=87 v=0
316800 On ch=1 n=79 v=80
316800 On ch=1 n=86 v=80
317027 On ch=1 n=79 v=0
317027 On ch=1 n=86 v=0
317040 On ch=1 n=79 v=80
317040 On ch=1 n=84 v=80
317723 On ch=1 n=79 v=0
317723 On ch=1 n=84 v=0
317760 On ch=1 n=79 v=80
317760 On ch=1 n=82 v=80
317987 On ch=1 n=79 v=0
317987 On ch=1 n=82 v=0
318000 On ch=1 n=79 v=80
318000 On ch=1 n=84 v=80
319139 On ch=1 n=79 v=0
319139 On ch=1 n=84 v=0
319200 On ch=1 n=72 v=80
319427 On ch=1 n=72 v=0
319440 On ch=1 n=74 v=80
319895 On ch=1 n=74 v=0
319920 On ch=1 n=75 v=80
320603 On ch=1 n=75 v=0
320640 On ch=1 n=74 v=80
320867 On ch=1 n=74 v=0
320880 On ch=1 n=75 v=80
321563 On ch=1 n=75 v=0
321600 On ch=1 n=74 v=80
321827 On ch=1 n=74 v=0
321840 On ch=1 n=72 v=80
322295 On ch=1 n=72 v=0
322320 On ch=1 n=70 v=80
322547 On ch=1 n=70 v=0
322560 On ch=1 n=72 v=80
323471 On ch=1 n=72 v=0
323520 On ch=1 n=75 v=80
323747 On ch=1 n=75 v=0
323760 On ch=1 n=74 v=80
323760 On ch=1 n=77 v=80
324443 On ch=1 n=74 v=0
324443 On ch=1 n=77 v=0
324480 On ch=1 n=75 v=80
324707 On ch=1 n=75 v=0
324720 On ch=1 n=77 v=80
325403 On ch=1 n=77 v=0
325440 On ch=1 n=75 v=80
325667 On ch=1 n=75 v=0
325680 On ch=1 n=74 v=80
326135 On ch=1 n=74 v=0
326160 On ch=1 n=75 v=80
326387 On ch=1 n=75 v=0
326400 On ch=1 n=74 v=80
327311 On ch=1 n=74 v=0
327360 On ch=1 n=70 v=80
327587 On ch=1 n=70 v=0
327600 On ch=1 n=70 v=80
327600 On ch=1 n=79 v=80
328283 On ch=1 n=70 v=0
328283 On ch=1 n=79 v=0
328320 On ch=1 n=74 v=80
328547 On ch=1 n=74 v=0
328560 On ch=1 n=74 v=80
329243 On ch=1 n=74 v=0
329280 On ch=1 n=70 v=80
329507 On ch=1 n=70 v=0
329520 On ch=1 n=70 v=80
330203 On ch=1 n=70 v=0
330240 On ch=1 n=67 v=80
330467 On ch=1 n=67 v=0
330480 On ch=1 n=70 v=80
331163 On ch=1 n=70 v=0
331200 On ch=1 n=74 v=80
331427 On ch=1 n=74 v=0
331440 On ch=1 n=72 v=80
331440 On ch=1 n=75 v=80
332123 On ch=1 n=72 v=0
332123 On ch=1 n=75 v=0
332160 On ch=1 n=77 v=80
332387 On ch=1 n=77 v=0
332400 On ch=1 n=74 v=80
333083 On ch=1 n=74 v=0
333120 On ch=1 n=67 v=80
333120 On ch=1 n=72 v=80
333347 On ch=1 n=67 v=0
333347 On ch=1 n=72 v=0
333360 On ch=1 n=67 v=80
333360 On ch=1 n=75 v=80
334499 On ch=1 n=67 v=0
334499 On ch=1 n=75 v=0
334560 On ch=1 n=60 v=80
334560 On ch=1 n=72 v=80
334787 On ch=1 n=60 v=0
334787 On ch=1 n=72 v=0
334800 On ch=1 n=62 v=80
334800 On ch=1 n=74 v=80
335255 On ch=1 n=62 v=0
335255 On ch=1 n=74 v=0
335280 On ch=1 n=63 v=80
335280 On ch=1 n=75 v=80
335963 On ch=1 n=63 v=0
335963 On ch=1 n=75 v=0
336000 On ch=1 n=62 v=80
336000 On ch=1 n=74 v=80
336227 On ch=1 n=62 v=0
336227 On ch=1 n=74 v=0
336240 On ch=1 n=63 v=80
336240 On ch=1 n=75 v=80
336923 On ch=1 n=63 v=0
336923 On ch=1 n=75 v=0
336960 On ch=1 n=62 v=80
336960 On ch=1 n=74 v=80
337187 On ch=1 n=62 v=0
337187 On ch=1 n=74 v=0
337200 On ch=1 n=60 v=80
337200 On ch=1 n=72 v=80
337655 On ch=1 n=60 v=0
337655 On ch=1 n=72 v=0
337680 On ch=1 n=58 v=80
337680 On ch=1 n=70 v=80
337907 On ch=1 n=58 v=0
337907 On ch=1 n=70 v=0
337920 On ch=1 n=60 v=80
337920 On ch=1 n=72 v=80
338831 On ch=1 n=60 v=0
338831 On ch=1 n=72 v=0
338880 On ch=1 n=63 v=80
338880 On ch=1 n=75 v=80
339107 On ch=1 n=63 v=0
339107 On ch=1 n=75 v=0
339120 On ch=1 n=65 v=80
339120 On ch=1 n=70 v=80
339120 On ch=1 n=77 v=80
339803 On ch=1 n=65 v=0
339803 On ch=1 n=70 v=0
339803 On ch=1 n=77 v=0
339840 On ch=1 n=63 v=80
339840 On ch=1 n=75 v=80
340067 On ch=1 n=63 v=0
340067 On ch=1 n=75 v=0
340080 On ch=1 n=65 v=80
340080 On ch=1 n=70 v=80
340080 On ch=1 n=77 v=80
340763 On ch=1 n=65 v=0
340763 On ch=1 n=70 v=0
340763 On ch=1 n=77 v=0
340800 On ch=1 n=63 v=80
340800 On ch=1 n=75 v=80
341027 On ch=1 n=63 v=0
341027 On ch=1 n=75 v=0
341040 On ch=1 n=62 v=80
341040 On ch=1 n=74 v=80
341495 On ch=1 n=62 v=0
341495 On ch=1 n=74 v=0
341520 On ch=1 n=60 v=80
341520 On ch=1 n=72 v=80
341747 On ch=1 n=60 v=0
341747 On ch=1 n=72 v=0
341760 On ch=1 n=62 v=80
341760 On ch=1 n=74 v=80
342671 On ch=1 n=62 v=0
342671 On ch=1 n=74 v=0
342720 On ch=1 n=70 v=80
342947 On ch=1 n=70 v=0
342960 On ch=1 n=67 v=80
342960 On ch=1 n=70 v=80
342960 On ch=1 n=79 v=80
343643 On ch=1 n=67 v=0
343643 On ch=1 n=70 v=0
343643 On ch=1 n=79 v=0
343680 On ch=1 n=67 v=80
343680 On ch=1 n=70 v=80
343680 On ch=1 n=74 v=80
343907 On ch=1 n=67 v=0
343907 On ch=1 n=70 v=0
343907 On ch=1 n=74 v=0
343920 On ch=1 n=67 v=80
343920 On ch=1 n=70 v=80
343920 On ch=1 n=74 v=80
344603 On ch=1 n=67 v=0
344603 On ch=1 n=70 v=0
344603 On ch=1 n=74 v=0
344640 On ch=1 n=67 v=80
344640 On ch=1 n=70 v=80
344867 On ch=1 n=67 v=0
344867 On ch=1 n=70 v=0
344880 On ch=1 n=67 v=80
344880 On ch=1 n=70 v=80
345563 On ch=1 n=67 v=0
345563 On ch=1 n=70 v=0
345600 On ch=1 n=67 v=80
345827 On ch=1 n=67 v=0
345840 On ch=1 n=67 v=80
345840 On ch=1 n=70 v=80
346523 On ch=1 n=67 v=0
346523 On ch=1 n=70 v=0
346560 On ch=1 n=67 v=80
346560 On ch=1 n=74 v=80
346787 On ch=1 n=67 v=0
346787 On ch=1 n=74 v=0
346800 On ch=1 n=67 v=80
346800 On ch=1 n=75 v=80
347483 On ch=1 n=67 v=0
347483 On ch=1 n=75 v=0
347520 On ch=1 n=67 v=80
347520 On ch=1 n=74 v=80
347747 On ch=1 n=67 v=0
347747 On ch=1 n=74 v=0
347760 On ch=1 n=67 v=80
347760 On ch=1 n=72 v=80
348443 On ch=1 n=67 v=0
348443 On ch=1 n=72 v=0
348480 On ch=1 n=67 v=80
348480 On ch=1 n=70 v=80
348707 On ch=1 n=67 v=0
348707 On ch=1 n=70 v=0
348720 On ch=1 n=67 v=80
348720 On ch=1 n=72 v=80
349859 On ch=1 n=67 v=0
349859 On ch=1 n=72 v=0
349920 On ch=1 n=72 v=80
349920 On ch=1 n=84 v=80
350147 On ch=1 n=72 v=0
350147 On ch=1 n=84 v=0
350160 On ch=1 n=74 v=80
350160 On ch=1 n=86 v=80
350615 On ch=1 n=74 v=0
350615 On ch=1 n=86 v=0
350640 On ch=1 n=75 v=80
350640 On ch=1 n=80 v=80
350640 On ch=1 n=87 v=80
350880 Tempo 324324
351323 On ch=1 n=75 v=0
351323 On ch=1 n=80 v=0
351323 On ch=1 n=87 v=0
351360 On ch=1 n=74 v=80
351360 On ch=1 n=86 v=80
351587 On ch=1 n=74 v=0
351587 On ch=1 n=86 v=0
351600 On ch=1 n=75 v=80
